,model_name,train auc,train loss,validation auc,validation loss,test accuracy,test sensitivity,Training Time (s),lr,max_depth,colsample_bytree,min_child_samples,test f1_score,early stopping (iterations)
0,model_9975,0.9997880869890913,0.044115977729571154,0.9975227485743035,0.05081329034707535,0.9908660351826793,0.9781095251594252,16,0.05,3,0.5,20,0.9518338699408274,50.0
1,model_9978,0.999584016105623,0.04230411869577734,0.9978087817286108,0.04815861141880673,0.9905277401894452,0.9779320313717077,14,0.05,3,0.5,30,0.9502098252098252,50
2,model_9984,0.9998467273748771,0.02659979255150374,0.9984932182049887,0.03253865551867037,0.9928958051420839,0.9791744878857298,17,0.05,3,0.5,40,0.9618004894627663,50
3,model_9982,0.9999738400674189,0.01664625101297913,0.9982940165439533,0.02482592326117536,0.993234100135318,0.9759323531590063,7,0.05,3,0.7,20,0.9632575032503934,50
4,model_9970,0.9994475396788239,0.05437452797251452,0.9970579446985542,0.06066457319227626,0.9891745602165088,0.9738024277063972,5,0.05,3,0.7,30,0.9434587070196034,50
5,model_9978,0.9996486843953368,0.04008857082390251,0.997813889463509,0.04700934231898346,0.9912043301759134,0.9817066474615834,5,0.05,3,0.7,40,0.9537662662662663,50
6,model_9969,0.9997746266210965,0.04596955524290856,0.9969711132052824,0.053604860073347936,0.9901894451962111,0.9777545375839903,5,0.05,3,0.9,20,0.9485960825230639,50
7,model_9975,0.9995230347862728,0.05124962371477285,0.9975712720558377,0.05716185338719473,0.9895128552097429,0.9739799214941146,4,0.05,3,0.9,30,0.9450509847660338,50
8,model_9979,0.9997525047989138,0.034752066323581084,0.9979262596312726,0.04071730567266259,0.9918809201623816,0.9820616350370183,5,0.05,3,0.9,40,0.9570476820133536,50
9,model_9988,0.9999913970691512,0.012570578278475237,0.9988865137921612,0.02032122521274789,0.9945872801082544,0.9834815853387577,12,0.05,5,0.5,20,0.9706060026003147,50
10,model_9989,0.9999871248653963,0.011450980051633282,0.9989324834062463,0.019407007150338943,0.9949255751014885,0.9768198220975934,13,0.05,5,0.5,30,0.9719776959143935,50
11,model_9986,0.9999779952244955,0.016566934470621058,0.9986030345053031,0.023943644324345946,0.9935723951285521,0.9795294754611645,11,0.05,5,0.5,40,0.9652100658149438,50
12,model_9984,0.9999620768762583,0.025425359054626628,0.9984063867117169,0.03334949919272313,0.9935723951285521,0.9829491039756054,4,0.05,5,0.7,20,0.96543853808536,50
13,model_9984,0.9998737651575448,0.034023631769308484,0.9984319253862086,0.04087587543810567,0.9915426251691475,0.9750448842204192,4,0.05,5,0.7,30,0.9548208699458522,50
14,model_9982,0.9998889227023737,0.031300445734629166,0.9982965704114025,0.0383419238892892,0.9922192151556157,0.9788195003102949,4,0.05,5,0.7,40,0.9584352003501841,50
15,model_9983,0.9999770003277307,0.025303224042388578,0.9983987251093693,0.033034144843993786,0.9925575101488497,0.9789969940980123,4,0.05,5,0.9,20,0.9601123664421791,50
16,model_9985,0.9999792242146168,0.017437979546663637,0.9985059875422346,0.02606595375321339,0.993234100135318,0.9759323531590063,5,0.05,5,0.9,30,0.9632575032503934,50
17,model_9985,0.9999532983753922,0.02057115735211216,0.9985213107469296,0.029173336016699632,0.9928958051420839,0.9791744878857298,4,0.05,5,0.9,40,0.9618004894627663,50
18,model_9987,0.9999995318132872,0.003698576520467432,0.99873583561266,0.013073269821423013,0.9952638700947226,0.9701580588564293,16,0.05,7,0.5,20,0.9733956655455097,50
19,model_9988,0.9999734889273842,0.019957130432855977,0.9988175593710336,0.027515001050269654,0.9952638700947226,0.9769973158853109,7,0.05,7,0.5,30,0.9737571022727273,50
20,model_9990,0.9999990636265743,0.003887900835349624,0.9990116532971706,0.012356630876627252,0.9962787550744249,0.9775297972484632,11,0.05,7,0.5,40,0.9791683617411805,50
21,model_9981,0.9999870078187181,0.016876429950990854,0.9981024764852655,0.02659466265467423,0.9935723951285521,0.972690218432283,4,0.05,7,0.7,20,0.9647434066516971,50
22,model_9982,0.9999898754623344,0.014300885586169666,0.9982991242788517,0.023754290717700514,0.9949255751014885,0.9802394506120343,4,0.05,7,0.7,30,0.9721658473566029,50
23,model_9982,0.9999911044524556,0.01222104918014423,0.9982684778694616,0.021164367634993308,0.9952638700947226,0.9769973158853109,4,0.05,7,0.7,40,0.9737571022727273,50
24,model_9982,0.9999947914228194,0.010445845796914493,0.9982148466530291,0.021031783711753783,0.9945872801082544,0.9732226997954352,5,0.05,7,0.9,20,0.9700081168831169,50
25,model_9980,0.9999764150943397,0.02269396625102972,0.998082045545672,0.03253314669958348,0.9922192151556157,0.9719802432814132,4,0.05,7,0.9,30,0.9578858691444057,50
26,model_9984,0.999991280022473,0.00959978726492827,0.9984089405791661,0.018436744279976228,0.9942489851150202,0.9730452060077177,5,0.05,7,0.9,40,0.9682413887029793,50
27,model_9969,0.9996860222856875,0.052044716472229864,0.9969302513260957,0.05809237670349581,0.9884979702300406,0.9768670686454032,9,0.07,3,0.5,20,0.9406783062412201,50
28,model_9975,0.9994686080809027,0.05517614897871622,0.9975636104534903,0.06154206193276065,0.9891745602165088,0.9738024277063972,12,0.07,3,0.5,30,0.9434587070196034,50
29,model_9982,0.9995642937403436,0.048182545847044,0.9982659240020124,0.05368439363027491,0.9895128552097429,0.9739799214941146,9,0.07,3,0.5,40,0.9450509847660338,50
30,model_9989,0.9999942061894284,0.009457938478256489,0.998914606334102,0.01780327047457356,0.9942489851150202,0.9764648345221587,7,0.07,3,0.7,20,0.9684546270041501,50
31,model_9968,0.9993077274216958,0.06365642451264512,0.9968919433143582,0.06934054672373194,0.9871447902571042,0.9693178364656517,4,0.07,3,0.7,30,0.9336992834460696,50
32,model_9978,0.999615091998689,0.04445483264934092,0.9978292126682041,0.05169388434321298,0.9901894451962111,0.9777545375839903,4,0.07,3,0.7,40,0.9485960825230639,50
33,model_9975,0.999792300669507,0.04645863370761083,0.9975125331045068,0.05317201729028067,0.9905277401894452,0.9779320313717077,4,0.07,3,0.9,20,0.9502098252098252,50
34,model_9969,0.9992695116812584,0.06600830960940579,0.996920035856299,0.072720821995113,0.9871447902571042,0.9693178364656517,3,0.07,3,0.9,30,0.9336992834460696,50
35,model_9980,0.999648216208624,0.03743903801763134,0.9980130911245445,0.04303506635066444,0.9918809201623816,0.9820616350370183,4,0.07,3,0.9,40,0.9570476820133536,50
36,model_9982,0.9999538250854441,0.029000985718426835,0.9982940165439533,0.03677389622244427,0.9928958051420839,0.9825941164001706,7,0.07,5,0.5,20,0.9620495307545158,50
37,model_9988,0.9999762980476614,0.014721544031614856,0.9988814060572628,0.022488692634342784,0.9949255751014885,0.9802394506120343,14,0.07,5,0.5,30,0.9721658473566029,50
38,model_9985,0.9999823259515895,0.014903854570995408,0.9985774958308113,0.022539009360523513,0.9942489851150202,0.9798844630365995,9,0.07,5,0.5,40,0.9686648645783644,50
39,model_9982,0.9999792242146168,0.021058303421790846,0.9982991242788517,0.02959753743415325,0.9939106901217862,0.9831265977633228,4,0.07,5,0.7,20,0.9671497155049786,50
40,model_9982,0.9999065382274451,0.031193901371497933,0.9982659240020124,0.03858149076764158,0.9922192151556157,0.9753998717958541,3,0.07,5,0.7,30,0.9581624408401728,50
41,model_9989,0.9999790486445994,0.015601577145964612,0.9989784530203314,0.02306224428102928,0.9935723951285521,0.9795294754611645,6,0.07,5,0.7,40,0.9652100658149438,50
42,model_9985,0.9999833208483543,0.01832922433748131,0.9985315262167263,0.026563478210949606,0.9935723951285521,0.9761098469467238,4,0.07,5,0.9,20,0.9649783780581719,50
43,model_9985,0.9999269043494545,0.029643264649998658,0.9985034336747854,0.036240894858363334,0.9925575101488497,0.9755773655835716,4,0.07,5,0.9,30,0.9598496522838629,50
44,model_9987,0.999978756027904,0.014566512823637218,0.9987332817452108,0.022674671739285043,0.9935723951285521,0.9795294754611645,4,0.07,5,0.9,40,0.9652100658149438,50
45,model_9986,0.9999992977199307,0.005070914648540113,0.9986975276009225,0.014804752794689464,0.9959404600811907,0.9739326749463049,8,0.07,7,0.5,20,0.977196284753294,50
46,model_9980,0.9999273725361674,0.036272299625331884,0.9980233065943411,0.045245438356946305,0.9912043301759134,0.9748673904327018,4,0.07,7,0.5,30,0.953166284795008,50
47,model_9989,0.9999912214991339,0.0092471381381751,0.9989912223575772,0.017226823767363227,0.9952638700947226,0.9769973158853109,7,0.07,7,0.5,40,0.9737571022727273,50
48,model_9986,0.9999970153097055,0.007796280767319081,0.9986438963844898,0.017530455454601957,0.9956021650879567,0.9771748096730284,6,0.07,7,0.7,20,0.9755485945277669,50
49,model_9984,0.9999975420197574,0.006991570716925839,0.9984293715187594,0.016969201274653394,0.9962787550744249,0.9775297972484632,6,0.07,7,0.7,30,0.9791683617411805,50
50,model_9983,0.9999846083618147,0.0142231622546647,0.9983680786999793,0.022248672003369597,0.9942489851150202,0.9764648345221587,4,0.07,7,0.7,40,0.9684546270041501,50
51,model_9985,0.9999997659066435,0.001773633042032958,0.9985545110237688,0.013349593610856672,0.9956021650879567,0.9737551811585875,7,0.07,7,0.9,20,0.975380791148668,50
52,model_9978,0.9999671098834215,0.0239979840860388,0.9978419820054499,0.033415590465484375,0.9918809201623816,0.9718027494936958,3,0.07,7,0.9,30,0.956199620673305,50
53,model_9986,0.9999932112926635,0.010196559770706555,0.9986847582636766,0.019008182472013805,0.9945872801082544,0.9766423283098761,4,0.07,7,0.9,40,0.9702102465263344,50
54,model_9988,0.9999854276885622,0.01242473453816506,0.9988124516361352,0.020090422237918994,0.9945872801082544,0.9766423283098761,13,0.1,3,0.5,20,0.9702102465263344,50
55,model_9972,0.9994528067793436,0.053581762417822004,0.997277577299183,0.060179640262313656,0.9884979702300406,0.9734474401309623,7,0.1,3,0.5,30,0.9403041102399621,50
56,model_9984,0.9998481319350156,0.028739063261104814,0.998452356325802,0.03504278418587215,0.993234100135318,0.9827716101878881,10,0.1,3,0.5,40,0.9637385149474356,50
57,model_9975,0.9997981530034178,0.04495641087476906,0.9975125331045068,0.051899075770713655,0.9901894451962111,0.9743349090695494,4,0.1,3,0.7,20,0.9482660084549628,50
58,model_9986,0.9999896413689779,0.00970325525507236,0.9986362347821424,0.01854711158142644,0.9949255751014885,0.9768198220975934,6,0.1,3,0.7,30,0.9719776959143935,50
59,model_9978,0.9997272227164193,0.035602975593744396,0.9978317665356533,0.04197532675747535,0.9912043301759134,0.9782870189471427,3,0.1,3,0.7,40,0.953468322181133,50
60,model_9981,0.9999465681913947,0.024041661827615246,0.9981509999667997,0.03163260530661898,0.993234100135318,0.9793519816734472,4,0.1,3,0.9,20,0.9634996838944208,50
61,model_9973,0.9995606067699798,0.046038187829577894,0.9973005621062255,0.052909651070333054,0.9908660351826793,0.9781095251594252,3,0.1,3,0.9,30,0.9518338699408274,50
62,model_9989,0.9999751275808793,0.010616356534673091,0.9989426988760429,0.018729199262760905,0.9949255751014885,0.9802394506120343,5,0.1,3,0.9,40,0.9721658473566029,50
63,model_9987,0.9999872419120746,0.01471433894384459,0.9987281740103126,0.023304051455613557,0.9942489851150202,0.9833040915510403,7,0.1,5,0.5,20,0.9688721641502129,50
64,model_9989,0.9999978931597922,0.006474760758640981,0.998973345285433,0.015547111460444348,0.9959404600811907,0.9807719319751866,9,0.1,5,0.5,30,0.9775060876623376,50
65,model_9989,0.9999980102064704,0.006035496957154221,0.9989452527434921,0.015149000034602162,0.9952638700947226,0.9735776873708701,9,0.1,5,0.5,40,0.9735776873708701,50
66,model_9985,0.9999877686221265,0.013857654766893896,0.998557064891218,0.02264569590458095,0.9945872801082544,0.980061956824317,3,0.1,5,0.7,20,0.9704095218074618,50
67,model_9984,0.9999844913151364,0.014700656092000417,0.9984446947234544,0.023201828644450903,0.9942489851150202,0.9764648345221587,3,0.1,5,0.7,30,0.9684546270041501,50
68,model_9984,0.9999899925090125,0.009856658979933264,0.9984114944466153,0.018809423487863144,0.9952638700947226,0.9804169443997517,3,0.1,5,0.7,40,0.9739339657105426,50
69,model_9984,0.9999966641696708,0.0067279586430182454,0.9984446947234544,0.01635748199739654,0.9952638700947226,0.9769973158853109,4,0.1,5,0.9,20,0.9737571022727273,50
70,model_9982,0.9999809799147901,0.0141207864444524,0.998288908809055,0.02284776023008938,0.9935723951285521,0.9761098469467238,3,0.1,5,0.9,30,0.9649783780581719,50
71,model_9985,0.9999975420197574,0.005911382060540154,0.9985979267704047,0.0159036440705811,0.9959404600811907,0.9807719319751866,4,0.1,5,0.9,40,0.9775060876623376,50
72,model_9979,0.9999614331195281,0.0291903403711818,0.9979517983057643,0.038107269400705725,0.9939106901217862,0.979706969248882,4,0.1,7,0.5,20,0.966931752925354,50
73,model_9989,0.9999972494030619,0.008638956673982243,0.9989120524666528,0.017257882069911266,0.9956021650879567,0.9771748096730284,6,0.1,7,0.5,30,0.9755485945277669,50
74,model_9985,0.9999911629757947,0.011097411849798865,0.9985366339516246,0.019547397514213187,0.9952638700947226,0.9804169443997517,6,0.1,7,0.5,40,0.9739339657105426,50
75,model_9987,0.9999997659066435,0.002175556270006335,0.9987843590941943,0.01304876330241248,0.9959404600811907,0.9739326749463049,5,0.1,7,0.7,20,0.977196284753294,50
76,model_9987,0.9999997659066435,0.002113884595476313,0.9987869129616435,0.011933827041433262,0.996617050067659,0.9777072910361806,4,0.1,7,0.7,30,0.9809969039610784,50
77,model_9982,0.9999703871904115,0.019161789381276592,0.9982965704114025,0.027093636389087912,0.9942489851150202,0.9798844630365995,3,0.1,7,0.7,40,0.9686648645783644,50
78,model_9977,0.9999898754623344,0.016243937310986726,0.9977347195725847,0.0271389247657389,0.9952638700947226,0.9804169443997517,3,0.1,7,0.9,20,0.9739339657105426,50
79,model_9981,0.9999752446275575,0.01965719154022738,0.9981433383644522,0.029294873567758447,0.9935723951285521,0.9795294754611645,3,0.1,7,0.9,30,0.9652100658149438,50
80,model_9982,0.9999963715529753,0.00831806443649429,0.9982174005204781,0.017424819976304063,0.9942489851150202,0.9730452060077177,3,0.1,7,0.9,40,0.9682413887029793,50
